TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
19898 35958 35959 35966
35628 20877 35538 19553
21185 35826 21437 20669
37643 23200 37645 23199
23387 37775 23177 23201
23049 23255 37537 37536
27479 27473 9049 9212
17084 34585 16945 5340
23568 23432 27019 37814
27715 9545 27718 26847
8986 24279 34562 26865
11056 8485 26051 26048
37720 37718 23725 23301
23726 24099 23734 37735
23284 23282 27143 24184
39344 17117 16971 26876
24263 24237 37887 24271
36975 23541 23527 23540
23561 8839 26878 38219
34273 17122 34274 17123
37918 23590 23589 27020
37886 23590 23589 23587
38314 24399 38312 38313
34738 17388 17354 17561
29118 28755 34092 28758
13267 29118 29121 39901
22822 37371 22816 38458
35019 37329 37328 35016
24760 40376 40375 24783
38491 34838 24786 34965
32495 38858 32498 36569
40145 30881 25155 30882
25202 22286 38738 38736
37276 37228 38744 25210
36564 22700 21937 37227
22684 13954 22645 37270
22708 22684 37268 37270
37269 37278 36564 22669
24080 24058 38078 24084
8722 24575 38172 24599
18574 26212 17338 17341
6529 18869 18474 18694
31923 19340 13394 31968
39172 23784 27509 23785
26247 23726 28198 24099
1494 9614 11214 11185
9197 9226 27635 25335
25588 8612 18373 23716
25596 18004 34870 18372
11221 9846 28200 10144
10036 9660 9661 23743
28369 10077 19015 28372
27673 10361 10978 27672
18547 18893 34859 34861
8357 9351 23714 8354
9710 11419 9704 10866
25621 8644 19259 26310
1557 1552 1107 10179
5765 5766 18648 18381
6577 11494 5645 135
8390 28406 10237 28405
8393 18990 8391 8385
5765 5770 18648 5766
5765 18036 18498 18648
431 11569 4341 11542
5686 18203 5969 18201
26309 26311 10589 11108
650 637 10555 678
18756 17974 25633 18755
6828 6300 19300 6232
10407 28425 9922 8335
18766 6239 25630 19325
18767 18766 25630 19325
26236 10704 11546 1326
17327 19329 18632 25619
17216 4805 17174 4704
4769 17216 5307 10236
4850 4852 16128 4851
6254 16127 19362 18845
6822 19243 6244 19301
18559 5765 18498 18648
17296 17293 18507 32914
24439 25583 25652 25582
18543 18544 17295 18505
13414 18935 17295 13469
7950 21379 20216 20376
9622 10285 1195 797
11241 11242 11249 11401
11528 11527 10437 11478
26126 8577 8517 26123
9622 10775 11020 797
9976 9417 9977 909
8775 9015 26634 9011
26644 8769 26642 11242
11250 9260 27437 27681
9424 28194 25830 8822
11074 11241 11383 11242
20344 36317 20320 35986
26010 8762 8739 26644
25851 25838 10134 9257
20822 20448 23639 21400
19757 25882 8433 25880
38966 26582 22988 22946
26003 10298 8675 26000
25891 25893 8437 25890
10294 26347 10301 26348
25885 8437 20579 25890
34821 35135 18659 34819
9676 9675 21708 8222
8672 1203 1204 1201
35135 6282 18659 34819
10317 8482 26323 21750
9858 27359 9408 27355
9787 903 8657 11156
8482 26320 8481 8630
18603 18708 18707 18709
1187 437 11523 1625
8623 27633 10244 27632
19309 19291 8499 19202
17964 18217 18621 18642
24057 24080 8277 24086
7624 19755 21113 8432
20783 7522 7377 21569
26129 8516 26127 8521
20831 7244 20830 20532
8516 26116 26114 26117
11240 789 1499 762
25882 19757 8433 20570
1652 11507 8571 405
35135 6356 19026 18659
442 9875 3050 11322
26179 9118 8545 9102
34911 35135 19026 18659
10870 1170 1169 451
11030 9120 26178 9102
9995 27365 26183 9740
11353 783 11313 1540
26071 11473 8732 8523
21152 21671 21151 26132
18185 17734 34820 18659
1167 1618 11479 8551
10625 1319 1329 10821
9189 11210 9726 1542
28170 10744 10368 10798
10694 10696 867 10622
11551 11008 8567 11517
36310 36306 36305 28182
8421 8513 20378 36028
21245 20800 36307 20689
25891 8437 20328 8455
25891 8438 36306 20328
36271 36266 36267 20214
11514 8729 1705 625
24418 8322 38318 25397
9692 25345 38404 8320
24160 38482 24178 38124
8349 10929 25593 25591
1658 11483 1326 8730
10031 23742 9850 23743
9847 27633 27630 10980
27632 27161 10981 10730
24089 26247 24101 24088
17734 34819 34820 18659
18174 35149 35148 35152
18605 6226 6765 6292
35066 35065 35099 18619
35100 8610 35099 17603
18079 17612 35119 17603
19108 19166 19188 6646
19251 6299 6218 19055
6299 6220 6218 19055
8621 25590 28202 28200
5907 18833 19136 18670
19203 6223 6813 11489
979 868 1186 9672
8680 1104 8682 9801
8364 16431 9394 27828
17250 8709 17253 17248
7235 7756 20664 19688
26366 8632 21628 20664
16458 16588 33894 34089
34661 17226 33170 17031
26294 26292 9394 19688
8287 24371 24369 11295
6544 5642 6851 19362
18899 5684 18634 5682
1547 997 11269 995
8373 11593 25626 8384
18173 17585 34862 17651
6648 5907 19136 18670
11419 11108 995 997
10566 10340 11064 918
11560 11496 19294 11497
6804 6809 19268 6576
5907 6648 6002 18670
8454 25999 25998 8739
1018 902 10450 1017
8449 10159 10158 26070
26343 8676 25985 26348
18347 18533 6002 18670
26012 8676 26010 26009
19250 19095 6229 11524
19203 6813 19308 5624
5656 11523 6816 19288
6648 18347 6002 18670
1643 1145 1186 9753
36321 8698 20862 19432
20547 32051 20799 20551
8676 10550 26348 10863
26005 8460 8459 21312
10441 857 10437 10862
20567 25889 20322 21310
8711 11587 17250 4376
33089 26368 16125 16497
21711 6976 8358 5533
20756 25605 19704 21202
27719 21735 21734 21738
20704 21282 7183 19688
17248 8709 17253 16432
23669 26302 26303 9839
15300 15168 32365 15169
14893 3279 13699 3274
14900 14902 15372 31961
8720 25651 38946 26376
32229 32231 13590 32228
15088 14521 32906 25659
26378 9895 26381 38324
5916 18704 6000 18681
13545 32143 13599 13555
13413 31963 18401 18535
9191 8876 25339 25340
8511 8557 8714 11517
17967 34777 17963 18121
1324 1322 10701 11088
22939 26573 37497 22940
23145 23139 26015 23144
25290 26441 38799 38800
39524 24868 24847 39274
37615 37595 23125 23124
10392 549 544 548
39073 25847 25843 23146
9560 505 9595 10512
8768 24685 24910 26639
24910 38585 38584 9966
26630 26631 28391 37686
8768 9939 38584 24884
11057 477 11423 10263
28194 8822 10134 28193
23143 26014 37604 37603
27433 8788 9256 9260
26643 25851 8787 8772
23132 37573 23129 37580
24686 9763 26616 8761
37617 37595 23149 23140
25332 8741 37583 25976
11243 25979 27431 9004
25979 25845 23158 25973
8740 11243 26431 28415
8453 25828 10288 8418
16669 5145 16835 16621
6000 18682 6572 18681
34484 34482 34707 34485
34588 26802 17123 34593
34255 34258 16841 16839
5346 5315 34648 4550
33767 33980 16998 33979
16836 34150 16837 34146
9857 23189 23466 37646
26696 37793 23419 26824
37774 37772 27078 23193
34126 34128 34127 34147
4831 34152 4832 4695
37752 23192 26792 37629
11241 780 10223 11074
11530 1120 1637 9819
9338 26285 9337 26284
25893 8447 25892 25888
10644 9618 9617 25886
9435 36407 36029 19941
1119 10364 11530 8701
1465 1102 9617 9621
1269 8144 9931 55
10844 9741 1228 9883
25623 8372 24279 34562
8830 26863 26867 26859
838 10880 1028 839
8284 8929 37900 23601
9743 24285 8283 9845
18757 8399 18681 18683
23341 23335 23314 23305
10465 27064 27063 27184
37914 37912 23591 23333
4642 4658 4656 17088
26844 8852 17046 34670
23570 37813 23606 37814
37914 23432 27021 23576
37907 26841 23594 8852
37456 22921 37452 37461
37463 22919 37461 22917
23504 33408 34425 16308
33144 40305 33109 40306
27072 23385 39350 26831
37771 23383 8864 23371
16592 34297 34296 34125
8828 9624 8985 27119
1572 11373 11409 9771
1046 1409 10436 9624
8399 18757 18681 18755
9756 9545 27717 9268
10685 24211 24214 39468
11142 1394 1395 638
10007 28160 9590 27659
9734 10795 27659 9735
10795 9299 27659 9735
10969 11010 10444 27663
27194 37529 23028 37530
37522 23038 37521 23037
36988 22397 36989 37515
34258 11605 16830 26785
10097 27187 8816 26853
37652 23229 23230 37662
9140 8909 27286 27285
23075 23035 27577 23067
27139 37655 27140 37656
37688 23266 23265 23237
36982 8916 27267 26418
23234 39472 27192 27195
23068 23170 37550 26415
37522 23007 23037 23043
9044 37540 23058 23059
27192 39472 39473 27195
26419 37529 39474 27194
37654 9187 25254 23224
37573 23132 37574 23120
37901 23574 9550 23599
27035 11373 8851 27040
9631 9706 27564 10026
34870 18469 18672 35049
27038 27040 9883 9742
9569 37901 23573 8945
37903 8848 23593 27031
16930 4558 33297 16920
23586 37896 23578 37884
27335 27332 8941 27333
27493 9648 9649 9067
10027 9149 8941 27337
27334 11364 10320 27181
1275 723 10743 9748
33147 16556 34081 16558
5455 34002 16529 34008
37925 23608 23611 21822
33096 33105 34243 33108
19720 19718 33225 21142
10847 10835 27360 27357
27475 27649 9438 10272
23464 26837 8862 8811
37644 27077 37645 23202
37637 23198 37640 23203
1000 1002 11024 1001
27814 9954 11004 27733
15615 32738 15568 32752
24692 39530 26680 27373
24692 38442 26680 24669
8973 27372 15402 14173
25464 25354 27389 27923
39157 26166 26160 26167
24693 26681 26680 24669
11422 11362 11134 25628
26866 8828 8851 26864
10516 754 940 839
8854 27035 27056 8851
701 9741 9883 1228
10896 754 10837 9883
27033 27035 11409 27034
10436 1409 1045 9771
27765 16994 27762 9354
27501 27662 9286 27670
10646 10494 27498 10829
27502 11186 9245 27670
27500 27497 27498 9082
980 11006 10795 1439
28393 28390 10050 9557
490 492 491 10388
9512 28390 28393 9557
18682 18757 18681 18683
1577 9002 583 1580
37584 37608 23059 23138
1544 9264 1285 11211
10392 10500 10687 548
11534 11536 27426 11537
9732 26690 9731 11163
9098 9791 27445 27448
11567 4892 4891 9020
18757 18682 18681 18755
23458 34251 25613 23457
27105 11155 8870 27103
8474 36392 23204 21723
10535 9431 636 9051
1535 853 11391 11394
27475 27649 25879 9216
26047 26045 9856 8484
9439 27750 9216 27749
26043 26041 10321 11225
568 10889 566 1411
19322 18205 18692 19323
11316 11100 10573 10574
9065 9495 9746 9520
10891 582 580 576
37822 23464 23210 8862
9090 8809 9249 26834
27482 9164 27188 11302
9164 9163 27188 11302
899 11103 860 10310
23437 26826 23424 23444
23253 27026 27029 37809
23955 23948 37083 8858
17531 23673 8355 17534
9629 23819 23929 28184
26852 9096 26851 11159
990 11219 993 11066
9295 9288 27485 9287
19311 19322 18692 19323
37806 37808 37807 23411
27101 27103 8870 27106
37320 38825 38823 22766
20820 19621 20819 35404
32051 20546 36274 20551
3729 3788 13803 3787
3079 3077 14271 14819
13805 26193 13392 26194
11204 15890 4191 11196
10599 8555 10738 10142
27545 11387 9115 9122
33 32 1340 3908
15784 26199 26198 8556
11385 28124 9667 9533
783 11353 11313 9119
3416 14992 14813 3391
1583 1077 1584 11431
1075 1581 1584 11315
9582 9720 10092 27415
8267 23680 17402 23692
9734 27820 9735 27822
1252 771 929 10149
9145 27552 9130 27514
1487 816 9825 11143
11006 10819 27822 10881
24276 8647 24272 9630
6480 6237 18692 6449
723 633 10794 1217
10955 11186 27669 10646
10678 10055 799 876
23208 23198 37640 23455
10491 27475 9216 27649
11070 10889 10584 566
1194 10654 10530 10105
969 727 10324 10000
11046 1546 11189 1470
1214 10911 9287 10125
774 1496 590 11220
27583 27585 10846 10342
1152 1531 9163 9817
8894 27187 27318 27186
8809 23437 37638 23180
25291 24840 24858 38806
22650 37287 22757 37290
24868 22741 22742 39274
26606 38570 24885 24898
25273 25275 37442 22896
38792 25282 27309 38786
27135 40363 40364 34952
22468 34938 23914 17457
24800 34957 40365 34952
24739 38110 24720 24731
9726 9728 10277 984
6480 19311 18692 6237
24413 26254 10695 8503
9596 1502 10831 9603
10814 26256 9784 10815
27160 27124 9190 25340
10814 8570 10815 25592
21799 36422 27087 39571
25836 36242 22975 9343
21773 21812 21806 21798
22628 22958 37481 39164
36235 21187 20460 36234
38831 26443 23004 25319
27743 27748 27744 9341
23777 23293 27628 27137
9195 27160 25339 8318
22842 38169 22843 24917
18266 32918 23965 14557
38103 27328 24046 38102
23738 23746 23778 8270
28272 10181 10486 9694
24210 24184 24183 37736
24218 24175 8882 27144
26408 24620 24616 24618
11349 506 544 1474
26643 11074 10133 10956
969 1222 10637 10324
563 9996 570 9984
1221 1222 10354 10637
1154 1680 9352 11570
8856 8854 27057 27056
1154 1680 27766 9352
16922 28442 17064 17141
23318 23308 8990 23312
23340 23341 23336 27025
23555 37899 23571 9148
11224 27695 10188 10915
9272 1496 11220 11084
9059 9062 27481 27188
27407 9664 27514 10707
9926 9927 27492 10057
904 8733 10565 1576
6480 19322 18205 18692
10009 9314 10019 1281
1282 9963 10019 1281
26153 26158 8530 26152
1163 1211 480 9458
4076 14365 14540 4063
8533 27530 9653 9110
9325 26615 8983 25395
11395 11375 1566 475
10119 10999 26660 11009
9335 1162 9322 555
10630 477 11057 10263
26650 8773 26651 26659
8458 8461 26000 11528
10630 478 555 476
10264 9323 9788 27740
8545 26182 8972 26183
10357 10452 10569 473
9338 9337 26286 9348
1218 736 9433 732
8516 26116 26284 8629
10858 26122 8518 27757
27579 11070 27646 27476
9998 28430 37556 9999
1222 27473 9665 10272
26646 11242 8770 10134
10286 10289 10285 26645
1197 1199 9348 9337
6480 19311 19322 18692
11244 11235 11245 11238
23695 24274 9744 25622
32590 32592 38949 15057
13937 32581 40274 13799
24545 24602 26393 8723
38389 24527 24535 24528
38400 24597 24678 9369
24602 24545 26392 8723
38356 24558 24581 26393
11239 10835 623 11117
859 9681 844 10993
27356 27352 27351 8959
18542 18669 5890 18703
27106 27101 10807 27104
23199 37643 26046 23184
8955 8949 27339 26325
1044 11105 9350 1181
11341 11217 27679 10609
9721 26373 9682 9001
636 10608 9051 9056
9965 10482 28288 11201
27157 8886 38571 24216
24892 23216 27154 24906
28146 10212 9942 11135
23009 23033 37532 39079
23374 33536 23375 37749
34011 34013 17129 34010
23372 37769 23375 37770
33109 40305 27844 27843
39458 21790 27835 27846
22919 23365 37460 27076
33534 23361 16322 37780
23013 37516 37517 23021
9118 470 9321 9101
23100 23090 23094 25993
20900 26358 21127 20777
9415 8493 26063 25396
8788 26643 10956 10522
7627 8144 8155 9931
18669 18304 5890 18703
25838 25851 10134 26856
10933 10583 11312 26858
11144 9996 563 9984
8823 10517 9635 26210
18542 18543 34743 18703
27644 9213 9997 9979
27909 22964 21805 39165
26300 9395 26299 11550
27751 9345 9423 27749
26283 8428 8627 28196
37554 21766 21761 21767
27908 8421 25834 9420
8515 25849 26112 22999
4177 3044 10989 11392
4197 15896 15876 3600
18542 34746 18703 18740
3904 3044 10989 4195
35122 18244 24075 17607
8619 19056 8616 18494
28201 10920 8681 28202
9466 9492 1432 742
11153 9492 9468 9467
28437 9483 9713 11022
28083 28085 9489 28086
28216 10192 9482 11022
38189 24144 24172 24173
24888 8304 38582 24875
24818 37311 22751 37277
38532 38391 38407 24556
24175 38182 38184 24151
1516 11290 9491 9639
1233 965 11216 11290
10977 28084 10712 28082
11342 1407 11223 10502
10736 871 10191 10567
8736 23405 23276 26424
8810 37817 23411 23435
11041 11320 9647 11402
18543 34746 18703 18542
11323 11343 10048 28090
26622 25850 23162 8763
10168 9512 9555 10413
10353 10168 11326 10167
27618 27614 10937 9185
28392 27290 10169 28391
1232 565 10604 10087
27578 10584 10904 11073
23260 23047 23037 27278
25871 23073 25874 39075
27317 28109 28096 11297
9209 27479 25866 9040
36014 36011 36023 20346
10638 11226 795 1445
10770 28247 10879 28245
3609 3678 15325 15755
15609 15547 15475 32754
28122 9534 28120 28119
11512 27717 27716 9309
26866 8828 26864 26867
10757 1295 1296 11477
10436 8828 27033 27120
34696 23599 8829 26860
9539 28129 27613 9958
928 11228 10001 9957
38540 24833 24887 24876
9556 27827 27824 28145
10482 10716 11040 966
27605 10498 9960 10195
27704 9571 27327 11293
17089 26840 17090 34554
10018 27121 10756 27119
18669 18542 34743 18703
4749 17247 17256 10312
9018 8872 27450 4891
28149 9561 9300 9562
10051 9877 9876 27659
23244 27284 23228 37680
23427 37798 8902 23428
23254 8896 27197 27190
9514 10414 28108 28109
17905 35274 22812 37407
24562 24564 27799 38360
25081 38554 25073 38651
37408 24567 38159 24526
27594 27598 9176 24746
9609 8489 10727 23744
10280 9655 9656 9663
9799 25595 9850 9661
27565 9351 8671 27758
10344 26333 27758 10954
10522 9255 9640 992
10285 782 797 11020
18304 18669 34743 18703
10644 1465 916 1466
26123 8512 8517 8519
780 11241 1480 11074
26199 26173 9122 26200
10935 10638 796 809
915 809 10547 911
911 809 10547 810
10638 28117 28118 9531
1198 9787 1201 10843
1198 903 1201 9787
8252 23447 8954 27340
20294 35846 35845 19798
9642 9340 25881 27742
27750 9345 28195 25861
18209 18667 18230 18714
26274 11221 10091 11253
10507 815 10734 814
10005 10958 1525 9227
35289 18209 18230 18714
14720 15899 15876 28207
793 10506 882 822
14992 14813 15110 32332
28124 28126 15854 9533
28117 9525 9526 10182
18444 18667 18714 18443
39535 27400 39530 27379
38424 38427 38423 24676
27718 27715 9309 27716
35289 18444 18714 18443
18209 18444 18667 18714
35289 18444 18209 18714
27695 9070 9276 27691
11512 27717 9551 27716
9987 11402 9310 9647
10109 10110 9689 25593
1502 9204 10831 9603
38438 24661 38436 24658
1464 1220 9880 10249
11063 1443 11025 1437
9783 9724 28169 9687
38202 26245 24076 24095
6065 6105 6013 18725
10700 1042 11015 10861
10426 10425 11271 28147
10426 28144 11135 28145
6065 18726 6105 18725
18921 34812 18725 18293
10001 10014 9535 27612
9699 10117 10645 28134
6013 18293 18725 17713
9965 28289 9938 9964
10954 26333 27758 8671
11166 646 10465 11139
11166 10025 8943 27185
24276 8357 9630 8354
17532 23671 23670 9705
5457 5281 5461 26371
18921 18293 18725 6013
8711 26367 26372 26370
9026 9316 8253 27720
4377 4775 5395 17253
4672 5374 5166 33090
28256 33956 28253 16867
18921 6065 6013 18725
11613 1148 10410 10310
6065 18921 18726 18725
11602 8812 5506 11563
16906 34535 9579 34534
8801 9791 9580 27528
8942 27704 27703 23573
8850 9624 8928 27121
23691 25601 9705 23670
23680 23682 24275 37956
8284 24287 23566 23577
8284 8929 23601 24286
9748 9770 9150 27333
9569 9281 10710 37902
11275 10610 10609 27679
27189 9935 9172 11333
9153 9063 39180 8912
1512 11207 597 11346
8922 8894 9058 27188
967 11206 11040 9993
26621 9763 9762 28241
10172 1445 1160 10509
28135 38440 10367 9698
28260 9809 28259 9806
9779 9952 10987 28240
967 1385 10493 9972
9006 9266 26635 8789
24690 24686 26620 26616
10843 9787 26285 9337
903 1198 1196 9787
36002 36004 36008 36000
851 10564 10565 10316
8478 25882 8627 26017
8955 26039 21750 21743
18004 18372 35255 35049
18083 18873 6010 6012
23680 23671 8267 23670
515 513 11058 11205
507 508 10673 509
10456 10674 10719 28270
27158 9809 9814 10683
519 1365 10455 9990
10302 1404 10259 10446
10947 9959 10252 27612
10260 10804 27172 10259
18332 5771 18560 18736
5771 18332 19046 18736
9868 10374 10375 10558
9714 11310 28085 28083
5766 5770 18648 18736
772 10748 773 865
9868 9820 10558 28273
10429 11083 497 10809
23126 10762 25852 10208
719 10515 9826 1303
27288 8910 26612 38586
11083 9832 28147 10631
490 492 10388 11147
27702 27412 11291 8996
9609 8489 23744 10362
10544 27183 11033 9843
11303 11166 27185 10024
11062 27068 27065 11381
961 9767 959 10716
28137 10366 11038 10365
9467 9493 39548 27769
10074 11252 1226 1052
26641 8768 9966 26639
11083 719 497 10809
40411 27399 15535 14974
40411 24617 25670 26407
24615 24586 9486 26407
9862 28276 11361 9863
9864 38405 25670 9821
849 8691 10600 11123
464 10143 10142 1538
5770 5766 5771 18736
3783 11595 11479 3065
18825 5770 5771 18736
